Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Adamides, E., Karacapilidis, N.",A knowledge centred framework for collaborative business process modelling,2006
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Brown, R., Recker, J., West, S.",Using virtual worlds for collaborative business process modeling,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"de Cesare, S., Serrano, A.",Collaborative modeling using uml and business process simulation,2006
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Crapo, A., Waisel, L., Wallace, W., Willemain, T.",Visualization and the process of modeling: a cognitive-theoretic view,2000
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Dann, H.D.",Variation von Lege-Strukturen zur Wissensrepräsentation,1992
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Decker, G., Weske, M.",Towards collaborative business process modeling,2009
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Dollmann, T., Houy, C., Fettke, P., Loos, P.",Collaborative business process modeling with comomod-a toolkit for model integration in distributed cooperation environments,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Dreiling, A.",Gravity – collaborative business process modelling within google wave ,2009
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Erol, S., Mödritscher, F., Neumann, G.",A meta-design approach for collaborative process modeling,2010
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subjektorientiertes Prozessmanagement,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Gasson, S.","The dynamics of sensemaking, knowledge, and expertise in collaborative, boundary-spanning design",2005
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Giaglis, G.",A taxonomy of business process modeling and information systems modeling techniques,2001
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Grosskopf, A., Edelman, J., Weske, M.",Tangible business process modeling – methodology and experiment design,2009
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Hahn, C., Recker, J., Mendling, J.",An exploratory study of IT-enabled collaborative process modeling,2010
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Herrmann, T., Hoffmann, M., Kunau, G., Loser, K.",Modelling cooperative work: Chances and risks of structuring,2002
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Herrmann, T., Nolte, A.",The integration of collaborative process modeling and electronic brainstorming in co-located meetings,2010
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Kaltenbrunner, M., Bovermann, T., Bencina, R., Costanza, E.",TUIO: a protocol for table-top tangible user interfaces,2005
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Lewis, M., Young, B., Mathiassen, L., Rai, A., Welke, R.",Business process innovation based on stakeholder perceptions,2007
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Niehaves, B., Plattfaut, R.",Collaborative business process management: status quo and quo vadis,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Oppl, S.",Subject-Oriented Elicitation of Distributed Business Process Knowledge,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Oppl, S., Stary, C.",Tabletop concept mapping,2009
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Oppl, S., Stary, C.",Effects of a Tabletop Interface on the Co-Construction of Concept Maps,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Ould, M.A.",Business Processes: Modelling and analysis for re-engineering and improvement,1995
